SEASON,TEAM,PLAYER,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,PLAYER_ID
2014-15,TrailBlazers,Damian Lillard,0,G,6-3,195,"JUL 15, 1990",24.0,2,203081
2014-15,TrailBlazers,Dorell Wright,1,F,6-9,205,"DEC 02, 1985",29.0,10,2748
2014-15,TrailBlazers,Wesley Matthews,2,G,6-5,220,"OCT 14, 1986",28.0,5,202083
2014-15,TrailBlazers,CJ McCollum,3,G,6-4,200,"SEP 19, 1991",23.0,1,203468
2014-15,TrailBlazers,Arron Afflalo,4,G,6-5,215,"OCT 15, 1985",29.0,7,201167
2014-15,TrailBlazers,Steve Blake,5,G,6-3,172,"FEB 26, 1980",35.0,11,2581
2014-15,TrailBlazers,Tim Frazier,10,G,6-1,170,"NOV 01, 1990",24.0,R,204025
2014-15,TrailBlazers,Meyers Leonard,11,C,7-1,245,"FEB 27, 1992",23.0,2,203086
2014-15,TrailBlazers,LaMarcus Aldridge,12,F,6-11,240,"JUL 19, 1985",29.0,8,200746
2014-15,TrailBlazers,Joel Freeland,19,C-F,6-10,225,"FEB 07, 1987",28.0,2,200777
2014-15,TrailBlazers,Allen Crabbe,23,F,6-6,210,"APR 09, 1992",23.0,1,203459
2014-15,TrailBlazers,Alonzo Gee,33,F,6-6,225,"MAY 29, 1987",28.0,5,202087
2014-15,TrailBlazers,Chris Kaman,35,C,7-0,265,"APR 28, 1982",33.0,11,2549
2014-15,TrailBlazers,Robin Lopez,42,C,7-0,255,"APR 01, 1988",27.0,6,201577
2014-15,TrailBlazers,Nicolas Batum,88,F,6-8,200,"DEC 14, 1988",26.0,6,201587
2015-16,TrailBlazers,Damian Lillard,0,G,6-3,195,"JUL 15, 1990",25.0,3,203081
2015-16,TrailBlazers,Brian Roberts,2,G,6-1,173,"DEC 03, 1985",30.0,3,203148
2015-16,TrailBlazers,CJ McCollum,3,G,6-4,200,"SEP 19, 1991",24.0,2,203468
2015-16,TrailBlazers,Maurice Harkless,4,F,6-9,215,"MAY 11, 1993",23.0,3,203090
2015-16,TrailBlazers,Pat Connaughton,5,G,6-5,206,"JAN 06, 1993",23.0,R,1626192
2015-16,TrailBlazers,Al-Farouq Aminu,8,F,6-9,215,"SEP 21, 1990",25.0,5,202329
2015-16,TrailBlazers,Gerald Henderson,9,G,6-5,215,"DEC 09, 1987",28.0,6,201945
2015-16,TrailBlazers,Meyers Leonard,11,F-C,7-1,245,"FEB 27, 1992",24.0,3,203086
2015-16,TrailBlazers,Ed Davis,17,F-C,6-10,240,"JUN 05, 1989",26.0,5,202334
2015-16,TrailBlazers,Noah Vonleh,21,F,6-9,240,"AUG 24, 1995",20.0,1,203943
2015-16,TrailBlazers,Allen Crabbe,23,G,6-6,210,"APR 09, 1992",24.0,2,203459
2015-16,TrailBlazers,Mason Plumlee,24,C-F,6-11,235,"MAR 05, 1990",26.0,2,203486
2015-16,TrailBlazers,Cliff Alexander,34,F,6-8,240,"NOV 16, 1995",20.0,R,1626146
2015-16,TrailBlazers,Chris Kaman,35,C,7-0,265,"APR 28, 1982",34.0,12,2549
2015-16,TrailBlazers,Luis Montero,44,G,6-7,185,"APR 06, 1993",23.0,R,1626242
